android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    133:138:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.b:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.c:
    34:35:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    379:380:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    384:385:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    421:421:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> b
    425:430:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> b
    434:439:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    492:493:android.support.v4.app.FragmentTransaction setTransition(int) -> a
    549:571:void bumpBackStackNesting(int) -> b
    574:574:int commit() -> a
    578:578:int commitAllowingStateLoss() -> b
    582:596:int commitInternal(boolean) -> a
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> b
    775:775:java.lang.String getName() -> c
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.e:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.f:
    160:160:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    164:164:android.support.v4.app.BackStackState[] newArray(int) -> a
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.g:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    134:139:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    180:203:void dismissInternal(boolean) -> a
    211:211:int getTheme() -> a
    253:254:void setShowsDialog(boolean) -> b
    265:271:void onAttach(android.app.Activity) -> a
    275:282:void onDetach() -> b
    286:298:void onCreate(android.os.Bundle) -> a
    303:322:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    350:350:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    354:354:void onCancel(android.content.DialogInterface) -> onCancel
    357:364:void onDismiss(android.content.DialogInterface) -> onDismiss
    368:391:void onActivityCreated(android.os.Bundle) -> d
    395:400:void onStart() -> c
    404:426:void onSaveInstanceState(android.os.Bundle) -> e
    430:434:void onStop() -> d
    441:450:void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    int mState -> j
    android.view.View mAnimatingAway -> k
    int mStateAfterAnimating -> l
    android.os.Bundle mSavedFragmentState -> m
    android.util.SparseArray mSavedViewState -> n
    int mIndex -> o
    java.lang.String mWho -> p
    android.os.Bundle mArguments -> q
    android.support.v4.app.Fragment mTarget -> r
    int mTargetIndex -> s
    int mTargetRequestCode -> t
    boolean mAdded -> u
    boolean mRemoving -> v
    boolean mResumed -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentActivity mActivity -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.Fragment mParentFragment -> E
    int mFragmentId -> F
    int mContainerId -> G
    java.lang.String mTag -> H
    boolean mHidden -> I
    boolean mDetached -> J
    boolean mRetainInstance -> K
    boolean mRetaining -> L
    boolean mHasMenu -> M
    boolean mMenuVisible -> N
    boolean mCalled -> O
    int mNextAnim -> P
    android.view.ViewGroup mContainer -> Q
    android.view.View mView -> R
    android.view.View mInnerView -> S
    boolean mDeferStart -> T
    boolean mUserVisibleHint -> U
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> V
    boolean mLoadersStarted -> W
    boolean mCheckedForLoaderManager -> X
    379:379:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    398:419:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    435:443:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    448:458:void restoreViewState(android.os.Bundle) -> f
    461:467:void setIndex(int,android.support.v4.app.Fragment) -> a
    470:470:boolean isInBackStack() -> f
    477:477:boolean equals(java.lang.Object) -> equals
    484:484:int hashCode() -> hashCode
    489:504:java.lang.String toString() -> toString
    531:535:void setArguments(android.os.Bundle) -> g
    542:542:android.os.Bundle getArguments() -> g
    554:559:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> a
    595:595:android.support.v4.app.FragmentActivity getActivity() -> h
    602:605:android.content.res.Resources getResources() -> i
    625:625:java.lang.String getString(int) -> a
    652:652:android.support.v4.app.FragmentManager getFragmentManager() -> j
    687:687:boolean isAdded() -> k
    696:696:boolean isDetached() -> l
    745:745:boolean isHidden() -> m
    766:766:void onHiddenChanged(boolean) -> c
    802:808:void setHasOptionsMenu(boolean) -> d
    820:826:void setMenuVisibility(boolean) -> e
    842:847:void setUserVisibleHint(boolean) -> f
    861:869:android.support.v4.app.LoaderManager getLoaderManager() -> n
    877:881:void startActivity(android.content.Intent) -> a
    888:892:void startActivityForResult(android.content.Intent,int) -> a
    909:909:void onActivityResult(int,int,android.content.Intent) -> a
    917:917:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    963:964:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    971:972:void onAttach(android.app.Activity) -> a
    978:978:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    996:997:void onCreate(android.os.Bundle) -> a
    1020:1020:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1034:1034:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1044:1044:android.view.View getView() -> o
    1061:1062:void onActivityCreated(android.os.Bundle) -> d
    1076:1077:void onViewStateRestored(android.os.Bundle) -> h
    1085:1097:void onStart() -> c
    1106:1107:void onResume() -> p
    1129:1129:void onSaveInstanceState(android.os.Bundle) -> e
    1132:1133:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1141:1142:void onPause() -> q
    1150:1151:void onStop() -> d
    1154:1155:void onLowMemory() -> onLowMemory
    1167:1168:void onDestroyView() -> e
